# BEGIN General/0
command: "bash sahw2.sh -h"
stdout: "\nUsage: sahw2.sh {--sha256 hashes ... | --md5 hashes ...} -i files ...\n\n--sha256: SHA256 hashes to validate input files.\n--md5: MD5 hashes to validate input files.\n-i: Input files.\n"
ansout: "\nUsage: sahw2.sh {--sha256 hashes ... | --md5 hashes ...} -i files ...\n\n--sha256: SHA256 hashes to validate input files.\n--md5: MD5 hashes to validate input files.\n-i: Input files.\n"
stderr: ""
anserr: ""
returncode: 0
# END General/0
# BEGIN General/1
command: "bash sahw2.sh --6738 --f245 --5efd"
stdout: "\nUsage: sahw2.sh {--sha256 hashes ... | --md5 hashes ...} -i files ...\n\n--sha256: SHA256 hashes to validate input files.\n--md5: MD5 hashes to validate input files.\n-i: Input files.\n"
ansout: "\nUsage: sahw2.sh {--sha256 hashes ... | --md5 hashes ...} -i files ...\n\n--sha256: SHA256 hashes to validate input files.\n--md5: MD5 hashes to validate input files.\n-i: Input files.\n"
stderr: "Error: Invalid arguments."
anserr: "Error: Invalid arguments."
returncode: 1
# END General/1
# BEGIN General/2
command: "bash sahw2.sh --md5 99914b932bd37a50b983c5e7c90ae93b 99914b932bd37a50b983c5e7c90ae93b 99914b932bd37a50b983c5e7c90ae93b 99914b932bd37a50b983c5e7c90ae93b -i /tmp/46697736 /tmp/2659fdb0"
stdout: ""
ansout: ""
stderr: "Error: Invalid values."
anserr: "Error: Invalid values."
returncode: 1

command: "bash sahw2.sh -i /tmp/46697736 /tmp/2659fdb0 --md5 99914b932bd37a50b983c5e7c90ae93b 99914b932bd37a50b983c5e7c90ae93b 99914b932bd37a50b983c5e7c90ae93b 99914b932bd37a50b983c5e7c90ae93b"
stdout: ""
ansout: ""
stderr: "Error: Invalid values."
anserr: "Error: Invalid values."
returncode: 1
# END General/2
# BEGIN General/3
command: "bash sahw2.sh --md5 99914b932bd37a50b983c5e7c90ae93b --sha256 44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a -i /tmp/4eff65e7 /tmp/2adb27e6"
stdout: ""
ansout: ""
stderr: "Error: Only one type of hash function is allowed."
anserr: "Error: Only one type of hash function is allowed."
returncode: 1

